id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hrr_rates,hrr.rates,model_hrr_rates,base.group_hr_user,1,0,0,0
access_fin_year_mst,fin.year.mst,model_fin_year_mst,base.group_hr_user,1,0,0,0
access_bank_mst,bank.mst,model_bank_mst,base.group_hr_user,1,0,0,0
access_con_recovery_rates,con.recovery.rates,model_con_recovery_rates,base.group_hr_user,1,0,0,0
access_hr_grade,hr.grade,model_hr_grade,base.group_hr_user,1,0,0,0
access_hr_professional_tax,hr.professional.tax,model_hr_professional_tax,base.group_hr_user,1,0,0,0
access_da_rates,da.rates,model_da_rates,base.group_hr_user,1,0,0,0
access_hr_location,hr.location,model_hr_location,base.group_hr_user,1,0,0,0
access_emp_cadre,emp.cadre,model_emp_cadre,base.group_hr_user,1,0,0,0
access_state_mst,state.mst,model_state_mst,base.group_hr_user,1,0,0,0
access_employee_unit,employee.unit,model_employee_unit,base.group_hr_user,1,0,0,0
access_employee_region,employee.region,model_employee_region,base.group_hr_user,1,0,1,0
access_employee_type,employee.type,model_employee_type,base.group_hr_user,1,0,1,0
access_railway_division,railway.division,model_railway_division,base.group_hr_user,1,0,0,0